X1,X2,X3,X4,X5,X6,y
0.185299999,0.82813857,0.42050348,0.24235266,0.155565498,0.645527441,12.08211787
0.797431423,0.008509026,0.382626848,0.818399107,0.899298338,0.259038806,7.675975679
0.540883212,0.345413606,0.24148664,0.626965148,0.996467895,0.333103156,7.411316466
0.581907137,0.635845025,0.228460857,0.512660282,0.872166197,0.148461552,7.275042508
0.390707635,0.345259645,0.489489231,0.573078496,0.905916065,0.087547912,4.071467296
0.147203191,0.799196061,0.607877451,0.365210584,0.539110001,0.203820109,6.593960471
0.467095142,0.868269775,0.753543478,0.680329129,0.32661753,0.816319408,17.40766145
0.976120817,0.845660966,0.170979474,0.109322486,0.358722618,0.230411728,9.900484947
0.714140263,0.57201978,0.998556475,0.268817237,0.707878441,0.270610393,5.607023246
0.178070419,0.03671618,0.626244863,0.794343144,0.835680183,0.263795513,5.024936034
0.575512487,0.581737648,0.642767237,0.013701942,0.677040438,0.091581352,2.06928882
0.298049725,0.797629195,0.410925096,0.301075158,0.028914673,0.407122412,11.38532865
0.949941376,0.663014073,0.955725632,0.378110461,0.074712675,0.849039368,16.53718376
0.131377825,0.97453999,0.601250928,0.83873905,0.556559576,0.206792299,11.79723365
0.857315238,0.808953961,0.952268692,0.870606469,0.481823966,0.242411615,13.98649026
0.345257089,0.816749813,0.447938929,0.99818478,0.865378406,0.137355618,11.27862092
0.151867209,0.916044348,0.547073017,0.356474568,0.01679054,0.410773671,11.83087034
0.450807019,0.420475446,0.213235976,0.293990317,0.070490728,0.309550981,8.979026847
0.091277483,0.772508993,0.909787726,0.29033541,0.100707881,0.96144809,13.94310053
0.182404991,0.595914405,0.588810027,0.666840653,0.854840987,0.806686742,12.11502796
0.699320784,0.449163615,0.191553798,0.218360421,0.56634615,0.918597244,12.51004547
0.436553305,0.625205729,0.00012171,0.850959009,0.38798274,0.438249184,15.1601642
0.197456467,0.251931898,0.031156649,0.139491617,0.500230424,0.336951488,4.025939789
0.822851841,0.186238469,0.223887917,0.852151022,0.920499265,0.681681002,13.16305424
0.779044632,0.210500272,0.913269384,0.984483443,0.910647559,0.765922559,13.75305761
0.936036328,0.974205112,0.747635341,0.233823827,0.514102611,0.749646542,14.37482556
0.239703503,0.951023572,0.628801772,0.00022931,0.229624238,0.230380898,6.334722582
0.97273664,0.272830253,0.703823575,0.034267688,0.263721155,0.669406687,9.134744524
0.779493899,0.813597202,0.565639049,0.978040198,0.933806865,0.966189782,19.6973162
0.14108733,0.552903684,0.823944158,0.716862162,0.660310859,0.437231116,9.319168315
0.182134265,0.005955419,0.946028478,0.536711758,0.429664216,0.147020267,2.877479764
0.097186653,0.267805691,0.705659603,0.581953996,0.731277834,0.243260663,4.354804317
0.447055754,0.638648248,0.200727718,0.469952765,0.871649532,0.526185355,9.825652485
0.550044566,0.395314869,0.058561724,0.236412567,0.40905526,0.164172987,6.014937713
0.017111884,0.499973098,0.968172344,0.175044947,0.887471901,0.634592087,3.981315235
0.48400121,0.372585325,0.740217579,0.928963754,0.581803894,0.832175081,15.63231167
0.390234355,0.983320078,0.651300975,0.800609393,0.388753278,0.80485497,18.66366882
0.247864638,0.736083661,0.417628761,0.476661202,0.495534738,0.269151389,8.807342625
0.251148318,0.049793329,0.322316217,0.393948672,0.343052553,0.024311414,2.707798827
0.042722294,0.434577854,0.144303614,0.985518564,0.437195606,0.000347179,9.176562731
0.720969468,0.99514848,0.66174109,0.187905867,0.909606786,0.380173779,8.095969467
0.576741033,0.295413214,0.824364559,0.783251232,0.560464312,0.362242742,9.937838512
0.653145568,0.74585241,0.590193331,0.826850131,0.691775126,0.215902251,11.83320588
0.747880201,0.169424811,0.14048177,0.225286964,0.094652538,0.169553829,6.807410585
0.984172167,0.132883194,0.14885028,0.598036466,0.184664633,0.433860765,12.80003919
0.506597674,0.178108221,0.904412692,0.798005285,0.625277988,0.106477482,6.300169601
0.982453049,0.856345812,0.618471099,0.445259176,0.177823109,0.88278963,18.89426857
0.649536228,0.497472492,0.731890827,0.531857939,0.703249242,0.600228633,10.79173115
0.392382261,0.773669356,0.889450268,0.257800907,0.401949031,0.909332246,12.92709787
0.380475457,0.409080024,0.51735314,0.994069193,0.718174697,0.66298215,14.2642643
0.414262749,0.75323262,0.442846786,0.213849236,0.883755124,0.975692253,11.57785092
0.348346874,0.421558064,0.499184952,0.74558562,0.4612007,0.368297685,10.64331223
0.405706241,0.401017157,0.594955955,0.758985132,0.373162727,0.918435591,16.06998886
0.392636178,0.55941774,0.775659775,0.582673531,0.474089986,0.67001964,12.27952021
0.548389035,0.762682271,0.055356443,0.937747223,0.66145765,0.223543947,13.80326916
0.611655055,0.064307696,0.924043637,0.518953105,0.281027238,0.997363648,13.22609371
0.971339641,0.803034796,0.738715456,0.277865951,0.803181949,0.037267394,6.046426794
0.519208292,0.601005629,0.532918761,0.596048139,0.188869732,0.492412323,13.46882492
0.440822204,0.52070482,0.51839634,0.470979613,0.531075791,0.36247015,8.696393971
0.677799767,0.693572149,0.49405075,0.370310789,0.712860128,0.397956673,9.234636981
0.534817856,0.210791527,0.217109211,0.824032751,0.671078664,0.65310181,12.90861989
0.146624388,0.164031434,0.047362088,0.725130722,0.660897109,0.119189822,5.770361336
0.978501048,0.996478943,0.782130141,0.327307489,0.929907746,0.099281939,7.518383697
0.556457944,0.281720329,0.47385536,0.492641415,0.963367272,0.603319879,8.015258317
0.46718979,0.939073591,0.390282986,0.203286441,0.7228072,0.576896174,10.13024227
0.693517421,0.478442601,0.122283671,0.149562358,0.547428545,0.821735013,11.40469155
0.911318009,0.343592557,0.200116568,0.482904515,0.761334985,0.412804873,9.561303812
0.800893675,0.379970988,0.83267154,0.816573263,0.345885914,0.182074881,11.07646127
0.674263995,0.214176214,0.608718821,0.47345332,0.335577354,0.016823937,5.499284162
0.490045416,0.135094997,0.475635664,0.251153919,0.418763878,0.24526357,4.193418332
0.704200951,0.415873037,0.86997165,0.258550167,0.963685715,0.618246297,6.644838326
0.344785983,0.060976399,0.565881706,0.119002408,0.757165716,0.487405311,2.2850798
0.041797102,0.050324396,0.796693023,0.252748808,0.476235758,0.369265889,2.092702221
0.31160874,0.545048142,0.363873998,0.885439765,0.338466312,0.176501223,11.65411315
0.683386519,0.553544801,0.344609188,0.754590836,0.731341496,0.57236058,13.65145177
0.69026037,0.471389487,0.639728748,0.333088037,0.398491066,0.051868543,5.7820748
0.063594423,0.014169811,0.44591176,0.140104553,0.826890943,0.289128737,-0.823782069
0.428117176,0.941753938,0.002368536,0.548921603,0.484733536,0.700437859,16.17882274
0.780264001,0.186180575,0.321068146,0.35169347,0.844870776,0.040768882,2.903810443
0.331675049,0.669166448,0.836065675,0.422586632,0.024177898,0.266081612,9.746692241
0.179986324,0.458747093,0.65281701,0.398977925,0.193283428,0.416148702,8.536516343
0.781996676,0.265936466,0.767951998,0.927176486,0.998801601,0.462649398,10.70212645
0.134941151,0.414358268,0.405820737,0.278765154,0.897962021,0.729179839,6.795967571
0.93780733,0.098169897,0.540733427,0.74699061,0.97493084,0.458009929,9.229132503
0.713981003,0.92996763,0.867731629,0.69810976,0.061211921,0.632907232,18.37335986
0.639392448,0.158988715,0.05952781,0.822013531,0.095356884,0.588415343,15.60952191
0.951522836,0.621545642,0.274579148,0.383335251,0.32551484,0.116214863,9.854583721
0.088861287,0.376000023,0.264355843,0.259200353,0.939000633,0.284459502,2.280669125
0.897901625,0.807458973,0.418907363,0.379261518,0.743038479,0.720146716,13.77802733
0.270426373,0.587098597,0.571074971,0.045077966,0.56617256,0.833066391,8.534583547
0.79440983,0.088645814,0.198029327,0.403259713,0.807634731,0.75304382,9.6820137
0.487162563,0.986769947,0.261337796,0.265342934,0.601375263,0.785490855,13.79722213
0.473702006,0.956134765,0.982034034,0.271930529,0.471514466,0.02268177,5.961486913
0.880376263,0.430153318,0.304017427,0.728912704,0.292082678,0.086061212,11.36874196
0.385955835,0.537671186,0.276816803,0.799226433,0.439975803,0.269369816,11.63370408
0.544434075,0.726163723,0.022070319,0.063504987,0.367722494,0.205285262,7.07107777
0.902316866,0.895453634,0.427159409,0.177701917,0.522813336,0.805626927,14.36356337
0.407989645,0.769883715,0.894961905,0.882825817,0.202537829,0.897849665,19.47472725
0.664952776,0.125243354,0.361063108,0.972745324,0.602704106,0.745268435,15.13774832
0.550609854,0.972018627,0.67436632,0.044803335,0.174958646,0.362388132,9.475748503
0.408447168,0.29742312,0.377676064,0.339440752,0.482658774,0.162847491,4.770275581
0.244037206,0.26474609,0.198421113,0.816368243,0.75735976,0.539002953,10.57932511
0.633862109,0.651863388,0.73085546,0.553564711,0.402502538,0.888406732,15.95014815
0.547041979,0.471610569,0.72357331,0.200714771,0.16721986,0.655305113,10.43876436
0.064247703,0.076685824,0.105830746,0.803512024,0.247863793,0.057456198,7.014839302
0.396164491,0.411457946,0.075431123,0.865195588,0.065335971,0.980604067,20.18806044
0.371562891,0.65052287,0.863305549,0.247623388,0.114399714,0.787010903,12.40248773
0.202174344,0.351484318,0.906758328,0.318931053,0.029815803,0.736382493,10.45282953
0.169471893,0.038424359,0.369761462,0.695466215,0.724205555,0.324034367,5.723388266
0.193342962,0.493276602,0.383392418,0.479282189,0.996127295,0.342646125,5.382964967
0.579544757,0.942824318,0.546826689,0.50643202,0.895152041,0.122141126,8.062869664
0.770262809,0.967467591,0.456962448,0.044784459,0.9225904,0.365438334,7.050985031
